Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length,Mass
O00141,reviewed,SGK1_HUMAN,Serine/threonine-protein kinase Sgk1 (EC 2.7.11.1) (Serum/glucocorticoid-regulated kinase 1),SGK1 SGK,Homo sapiens (Human),431,48942
O14578,reviewed,CTRO_HUMAN,Citron Rho-interacting kinase (CRIK) (EC 2.7.11.1) (Serine/threonine-protein kinase 21),CIT CRIK KIAA0949 STK21,Homo sapiens (Human),2027,231431
O15021,reviewed,MAST4_HUMAN,Microtubule-associated serine/threonine-protein kinase 4 (EC 2.7.11.1),MAST4 KIAA0303,Homo sapiens (Human),2623,284097
O60307,reviewed,MAST3_HUMAN,Microtubule-associated serine/threonine-protein kinase 3 (EC 2.7.11.1),MAST3 KIAA0561,Homo sapiens (Human),1309,143137
O75116,reviewed,ROCK2_HUMAN,"Rho-associated protein kinase 2 (EC 2.7.11.1) (Rho kinase 2) (Rho-associated, coiled-coil-containing protein kinase 2) (Rho-associated, coiled-coil-containing protein kinase II) (ROCK-II) (p164 ROCK-2)",ROCK2 KIAA0619,Homo sapiens (Human),1388,160900
O75582,reviewed,KS6A5_HUMAN,Ribosomal protein S6 kinase alpha-5 (S6K-alpha-5) (EC 2.7.11.1) (90 kDa ribosomal protein S6 kinase 5) (Nuclear mitogen- and stress-activated protein kinase 1) (RSK-like protein kinase) (RSKL),RPS6KA5 MSK1,Homo sapiens (Human),802,89865
O75676,reviewed,KS6A4_HUMAN,Ribosomal protein S6 kinase alpha-4 (S6K-alpha-4) (EC 2.7.11.1) (90 kDa ribosomal protein S6 kinase 4) (Nuclear mitogen- and stress-activated protein kinase 2) (Ribosomal protein kinase B) (RSKB),RPS6KA4 MSK2,Homo sapiens (Human),772,85606
O95835,reviewed,LATS1_HUMAN,Serine/threonine-protein kinase LATS1 (EC 2.7.11.1) (Large tumor suppressor homolog 1) (WARTS protein kinase) (h-warts),LATS1 WARTS,Homo sapiens (Human),1130,126870
P05129,reviewed,KPCG_HUMAN,Protein kinase C gamma type (PKC-gamma) (EC 2.7.11.13),PRKCG PKCG,Homo sapiens (Human),697,78448
P05771,reviewed,KPCB_HUMAN,Protein kinase C beta type (PKC-B) (PKC-beta) (EC 2.7.11.13),PRKCB PKCB PRKCB1,Homo sapiens (Human),671,76869
P17252,reviewed,KPCA_HUMAN,Protein kinase C alpha type (PKC-A) (PKC-alpha) (EC 2.7.11.13),PRKCA PKCA PRKACA,Homo sapiens (Human),672,76750
P17612,reviewed,KAPCA_HUMAN,cAMP-dependent protein kinase catalytic subunit alpha (PKA C-alpha) (EC 2.7.11.11),PRKACA PKACA,Homo sapiens (Human),351,40590
P22612,reviewed,KAPCG_HUMAN,cAMP-dependent protein kinase catalytic subunit gamma (PKA C-gamma) (EC 2.7.11.11),PRKACG,Homo sapiens (Human),351,40434
P22694,reviewed,KAPCB_HUMAN,cAMP-dependent protein kinase catalytic subunit beta (PKA C-beta) (EC 2.7.11.11),PRKACB,Homo sapiens (Human),351,40623
