Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length
A2AAJ9,reviewed,OBSCN_MOUSE,Obscurin (EC 2.7.11.1) (Obscurin-RhoGEF) (Obscurin-myosin light chain kinase) (Obscurin-MLCK),Obscn Gm878,Mus musculus (Mouse),8886
A2ASS6,reviewed,TITIN_MOUSE,Titin (EC 2.7.11.1) (Connectin),Ttn,Mus musculus (Mouse),35213
A2CG49,reviewed,KALRN_MOUSE,Kalirin (EC 2.7.11.1) (Protein Duo) (Serine/threonine-protein kinase with Dbl- and pleckstrin homology domain),Kalrn,Mus musculus (Mouse),2964
O08605,reviewed,MKNK1_MOUSE,MAP kinase-interacting serine/threonine-protein kinase 1 (EC 2.7.11.1) (MAP kinase signal-integrating kinase 1) (MAPK signal-integrating kinase 1) (Mnk1),Mknk1 Mnk1,Mus musculus (Mouse),427
O08644,reviewed,EPHB6_MOUSE,Ephrin type-B receptor 6 (MEP) (Tyrosine-protein kinase-defective receptor EPH-6),Ephb6 Cekl,Mus musculus (Mouse),1014
O08648,reviewed,M3K4_MOUSE,Mitogen-activated protein kinase kinase kinase 4 (EC 2.7.11.25) (MAPK/ERK kinase kinase 4) (MEK kinase 4) (MEKK 4),Map3k4 Mekk4,Mus musculus (Mouse),1597
O08796,reviewed,EF2K_MOUSE,Eukaryotic elongation factor 2 kinase (eEF-2 kinase) (eEF-2K) (EC 2.7.11.20) (Calcium/calmodulin-dependent eukaryotic elongation factor 2 kinase),Eef2k,Mus musculus (Mouse),724
O08901,reviewed,BUB1_MOUSE,Mitotic checkpoint serine/threonine-protein kinase BUB1 (mBUB1) (EC 2.7.11.1) (BUB1A),Bub1,Mus musculus (Mouse),1058
O08911,reviewed,MK12_MOUSE,Mitogen-activated protein kinase 12 (MAP kinase 12) (MAPK 12) (EC 2.7.11.24) (Extracellular signal-regulated kinase 6) (ERK-6) (Mitogen-activated protein kinase p38 gamma) (MAP kinase p38 gamma) (Stress-activated protein kinase 3),Mapk12 Sapk3,Mus musculus (Mouse),367
O09110,reviewed,MP2K3_MOUSE,Dual specificity mitogen-activated protein kinase kinase 3 (MAP kinase kinase 3) (MAPKK 3) (EC 2.7.12.2) (MAPK/ERK kinase 3) (MEK 3),Map2k3 Mkk3 Prkmk3,Mus musculus (Mouse),347
O09127,reviewed,EPHA8_MOUSE,Ephrin type-A receptor 8 (EC 2.7.10.1) (EPH- and ELK-related kinase) (Tyrosine-protein kinase receptor EEK),Epha8 Eek,Mus musculus (Mouse),1004
O35099,reviewed,M3K5_MOUSE,Mitogen-activated protein kinase kinase kinase 5 (EC 2.7.11.25) (Apoptosis signal-regulating kinase 1) (ASK-1) (MAPK/ERK kinase kinase 5) (MEK kinase 5) (MEKK 5),Map3k5 Ask1 Mekk5,Mus musculus (Mouse),1380
O35280,reviewed,CHK1_MOUSE,Serine/threonine-protein kinase Chk1 (EC 2.7.11.1) (CHK1 checkpoint homolog) (Checkpoint kinase-1),Chek1 Chk1,Mus musculus (Mouse),476
O35491,reviewed,CLK2_MOUSE,Dual specificity protein kinase CLK2 (EC 2.7.12.1) (CDC-like kinase 2),Clk2,Mus musculus (Mouse),499
O35492,reviewed,CLK3_MOUSE,Dual specificity protein kinase CLK3 (EC 2.7.12.1) (CDC-like kinase 3),Clk3,Mus musculus (Mouse),638
O35493,reviewed,CLK4_MOUSE,Dual specificity protein kinase CLK4 (EC 2.7.12.1) (CDC-like kinase 4),Clk4,Mus musculus (Mouse),481
O35495,reviewed,CDK14_MOUSE,Cyclin-dependent kinase 14 (EC 2.7.11.22) (Cell division protein kinase 14) (Serine/threonine-protein kinase PFTAIRE-1),Cdk14 Kiaa0834 Pftk1,Mus musculus (Mouse),469
